date,Precipitation (mm/day)
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.3712756633758545
2017-01-07,0.099408358335495
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,1.3083455562591553
2017-01-15,0.019180022180080414
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.007870052009820938
2017-01-21,0.20052725076675415
2017-01-22,0.007690016645938158
2017-01-23,0.0
2017-01-24,0.04276059940457344
2017-01-25,3.932980537414551
2017-01-26,46.56037902832031
2017-01-27,0.22041600942611694
2017-01-28,0.04607034847140312
2017-01-29,0.006904142908751965
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0801541730761528
2017-02-04,0.013887451030313969
2017-02-05,0.0011757246684283018
2017-02-06,0.0009575244039297104
2017-02-07,0.05063049495220184
2017-02-08,0.0005977439577691257
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.03538191318511963
2017-02-15,0.13805386424064636
2017-02-16,0.5660292506217957
2017-02-17,0.8052534461021423
2017-02-18,0.07464507967233658
2017-02-19,0.03488396108150482
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,0.001645545824430883
2017-02-27,0.001634569838643074
2017-02-28,0.12178613245487213
2017-03-01,0.09080034494400024
2017-03-02,0.008129473775625229
2017-03-03,0.09852254390716553
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,0.004281487315893173
2017-03-07,1.650158166885376
2017-03-08,3.282416582107544
2017-03-09,0.5231871604919434
2017-03-10,5.990775108337402
2017-03-11,0.7080569863319397
2017-03-12,0.005431567784398794
2017-03-13,0.0
2017-03-14,0.0672977939248085
2017-03-15,0.20783688127994537
2017-03-16,0.2097829431295395
2017-03-17,0.03237362951040268
2017-03-18,0.17271079123020172
2017-03-19,0.028472498059272766
2017-03-20,0.006140320561826229
2017-03-21,0.003117203712463379
2017-03-22,0.01830475777387619
2017-03-23,0.004192420281469822
2017-03-24,0.04671425372362137
2017-03-25,0.01771860383450985
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,0.01718100719153881
2017-04-02,0.0
2017-04-03,0.010697990655899048
2017-04-04,7.898324489593506
2017-04-05,0.1472957730293274
2017-04-06,0.0
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-22,0.8967883586883545
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,1.0110517740249634
2017-04-26,0.32758235931396484
2017-04-27,2.1933188438415527
2017-04-28,0.197947159409523
2017-04-29,0.8535318970680237
2017-04-30,0.8489131927490234
2017-05-01,0.0
2017-05-02,0.006504101678729057
2017-05-03,1.5172126293182373
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0967407301068306
2017-05-09,0.1609392613172531
2017-05-10,6.958045959472656
2017-05-11,0.45460939407348633
2017-05-12,0.010694079101085663
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.6429264545440674
2017-05-17,0.15499427914619446
2017-05-18,0.004819758236408234
2017-05-19,1.1136634349822998
2017-05-20,0.203526109457016
2017-05-21,2.975951910018921
2017-05-22,1.615455150604248
2017-05-23,0.0
2017-05-24,0.04199554771184921
2017-05-25,0.00012972336844541132
2017-05-26,0.0
2017-05-27,0.5422428846359253
2017-05-28,4.0310258865356445
2017-05-29,2.5996296405792236
2017-05-30,0.0
2017-05-31,1.2320719957351685
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.004980782046914101
2017-06-05,0.012012838385999203
2017-06-06,0.0015878768172115088
2017-06-07,0.02651192620396614
2017-06-08,0.7684714794158936
2017-06-09,0.0017303784843534231
2017-06-10,2.4991087913513184
2017-06-11,0.00785806868225336
2017-06-12,0.2172355353832245
2017-06-13,0.0
2017-06-14,2.105311155319214
2017-06-15,15.25335693359375
2017-06-16,18.3682861328125
2017-06-17,7.118764877319336
2017-06-18,5.086780071258545
2017-06-19,13.687796592712402
2017-06-20,8.584295272827148
2017-06-21,1.7187886238098145
2017-06-22,0.14040036499500275
2017-06-23,0.005858227610588074
2017-06-24,0.0037203722167760134
2017-06-25,0.04008253291249275
2017-06-26,0.03328078240156174
2017-06-27,6.523298263549805
2017-06-28,57.52842330932617
2017-06-29,6.3130316734313965
2017-06-30,24.55071258544922
2017-07-01,11.00340461730957
2017-07-02,14.190553665161133
2017-07-03,0.2068299651145935
2017-07-04,0.165860116481781
2017-07-05,0.8444414138793945
2017-07-06,2.470691442489624
2017-07-07,0.26293671131134033
2017-07-08,0.024444805458188057
2017-07-09,1.8595857620239258
2017-07-10,0.48911529779434204
2017-07-11,17.01439666748047
2017-07-12,1.9638530015945435
2017-07-13,0.15665584802627563
2017-07-14,0.02000381611287594
2017-07-15,1.627640724182129
2017-07-16,4.680228233337402
2017-07-17,19.121578216552734
2017-07-18,0.7816311120986938
2017-07-19,4.470020771026611
2017-07-20,25.166425704956055
2017-07-21,0.027344146743416786
2017-07-22,5.713107109069824
2017-07-23,3.2628602981567383
2017-07-24,1.2578065395355225
2017-07-25,4.747379302978516
2017-07-26,0.4531934857368469
2017-07-27,0.14540430903434753
2017-07-28,4.608054161071777
2017-07-29,0.42817455530166626
2017-07-30,7.202971935272217
2017-07-31,14.783205032348633
2017-08-01,1.4843814373016357
2017-08-02,0.7203883528709412
2017-08-03,0.024670947343111038
2017-08-04,0.9520770311355591
2017-08-05,0.26254895329475403
2017-08-06,1.357594609260559
2017-08-07,16.13338851928711
2017-08-08,4.850255012512207
2017-08-09,11.97551441192627
2017-08-10,1.1257297992706299
2017-08-11,0.8415122628211975
2017-08-12,0.025483230128884315
2017-08-13,0.05571501702070236
2017-08-14,0.1311311423778534
2017-08-15,0.13491031527519226
2017-08-16,0.005408949218690395
2017-08-17,0.002567409770563245
2017-08-18,0.1715744584798813
2017-08-19,8.538535118103027
2017-08-20,0.10931646823883057
2017-08-21,0.5908938646316528
2017-08-22,13.635810852050781
2017-08-23,14.70031452178955
2017-08-24,0.1332167237997055
2017-08-25,6.81459903717041
2017-08-26,0.579853892326355
2017-08-27,1.952054500579834
2017-08-28,0.5837792754173279
2017-08-29,0.877232551574707
2017-08-30,6.204925537109375
2017-08-31,20.569358825683594
2017-09-01,4.183889865875244
2017-09-02,0.8146615028381348
2017-09-03,0.007517672143876553
2017-09-04,0.05436285585165024
2017-09-05,0.0
2017-09-06,2.314487934112549
2017-09-07,0.7205699682235718
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,1.79056715965271
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.007721559144556522
2017-09-15,0.27526286244392395
2017-09-16,2.0696487426757812
2017-09-17,1.6986099481582642
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0012177110183984041
2017-09-22,72.93519592285156
2017-09-23,3.595747232437134
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.04756748676300049
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.452889084815979
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.04326271265745163
2017-12-04,0.2454667091369629
2017-12-05,0.03080994263291359
2017-12-06,0.024635115638375282
2017-12-07,0.006387723609805107
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,1.258147954940796
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0007082776282913983
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0022829072549939156
2017-12-19,0.024491865187883377
2017-12-20,0.03183072805404663
2017-12-21,0.005399989429861307
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0007003992795944214
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.029204687103629112
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.010220834985375404
2018-01-23,5.550449371337891
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.00046662348904646933
2018-02-01,0.006149620283395052
2018-02-02,0.0008267861558124423
2018-02-03,0.0
2018-02-04,7.731969526503235e-05
2018-02-05,0.6547442674636841
2018-02-06,0.031228087842464447
2018-02-07,0.0
2018-02-08,1.4540338270307984e-05
2018-02-09,0.0
2018-02-10,0.00019544106908142567
2018-02-11,0.33120182156562805
2018-02-12,0.17214570939540863
2018-02-13,0.0028558392077684402
2018-02-14,0.002938583493232727
2018-02-15,0.003913255408406258
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0005228591617196798
2018-02-20,0.0018772919429466128
2018-02-21,3.668724457384087e-05
2018-02-22,0.013546083122491837
2018-02-23,0.029979674145579338
2018-02-24,0.08006712794303894
2018-02-25,0.0
2018-02-26,0.005306651350110769
2018-02-27,0.0002703146601561457
2018-02-28,0.004969599656760693
2018-03-01,0.06204359605908394
2018-03-02,0.016452321782708168
2018-03-03,0.03459719568490982
2018-03-04,0.1522369533777237
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.1625908613204956
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,4.1408489778405055e-05
2018-03-20,0.0713227391242981
2018-03-21,0.011015081778168678
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,6.0799560546875
2018-04-07,0.009479416534304619
2018-04-08,0.005205134861171246
2018-04-09,3.7191050052642822
2018-04-10,0.16177773475646973
2018-04-11,5.0630927085876465
2018-04-12,0.07148412615060806
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.026803692802786827
2018-04-16,0.0016884396318346262
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0037515731528401375
2018-04-20,0.01713372766971588
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.002232440048828721
2018-04-26,0.0
2018-04-27,0.0007239611586555839
2018-04-28,0.0004349910013843328
2018-04-29,1.5972719192504883
2018-04-30,0.004386891610920429
2018-05-01,0.0
2018-05-02,2.776376247406006
2018-05-03,0.06810974329710007
2018-05-04,0.0
2018-05-05,0.0013336895499378443
2018-05-06,0.013433987274765968
2018-05-07,0.24085918068885803
2018-05-08,0.8553045988082886
2018-05-09,2.125394582748413
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.016228502616286278
2018-05-13,3.924762725830078
2018-05-14,0.0
2018-05-15,2.2212252616882324
2018-05-16,0.04315793886780739
2018-05-17,1.0734261274337769
2018-05-18,0.13001538813114166
2018-05-19,0.0004936224431730807
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0019345092587172985
2018-05-30,0.001127026742324233
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.6089076995849609
2018-06-07,0.0
2018-06-08,0.014668380841612816
2018-06-09,18.84398651123047
2018-06-10,0.0
2018-06-11,1.7173542801174335e-06
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.03772138059139252
2018-06-19,0.0
2018-06-20,0.012802844867110252
2018-06-21,0.0
2018-06-22,0.013991383835673332
2018-06-23,0.008705701678991318
2018-06-24,0.0003787520108744502
2018-06-25,0.20586681365966797
2018-06-26,1.6647207736968994
2018-06-27,40.654869079589844
2018-06-28,1.7011457681655884
2018-06-29,0.6304871439933777
2018-06-30,0.5258635878562927
2018-07-01,1.0711009502410889
2018-07-02,22.86758804321289
2018-07-03,0.26912006735801697
2018-07-04,0.2475624680519104
2018-07-05,0.2761944532394409
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.046193718910217285
2018-07-10,0.5320006012916565
2018-07-11,3.154550313949585
2018-07-12,10.09536361694336
2018-07-13,17.27938461303711
2018-07-14,2.445671796798706
2018-07-15,0.7418570518493652
2018-07-16,19.778823852539062
2018-07-17,1.5845290422439575
2018-07-18,4.256828308105469
2018-07-19,4.454857349395752
2018-07-20,17.481531143188477
2018-07-21,22.127994537353516
2018-07-22,16.392099380493164
2018-07-23,4.274594783782959
2018-07-24,1.0599699020385742
2018-07-25,12.124496459960938
2018-07-26,61.556549072265625
2018-07-27,19.994647979736328
2018-07-28,4.523812294006348
2018-07-29,2.3749592304229736
2018-07-30,0.6215227246284485
2018-07-31,5.597654342651367
2018-08-01,0.004910403862595558
2018-08-02,0.024049723520874977
2018-08-03,0.17057114839553833
2018-08-04,0.15582405030727386
2018-08-05,8.151875495910645
2018-08-06,8.70429515838623
2018-08-07,5.662779331207275
2018-08-08,1.2858526706695557
2018-08-09,0.0
2018-08-10,8.028533935546875
2018-08-11,1.7857325077056885
2018-08-12,0.6366104483604431
2018-08-13,0.15142855048179626
2018-08-14,0.001485620392486453
2018-08-15,2.186279058456421
2018-08-16,1.6866198778152466
2018-08-17,0.5952046513557434
2018-08-18,3.1062865257263184
2018-08-19,10.632020950317383
2018-08-20,2.083981513977051
2018-08-21,0.18729321658611298
2018-08-22,6.665674209594727
2018-08-23,12.965280532836914
2018-08-24,0.1578911393880844
2018-08-25,1.300410509109497
2018-08-26,0.008139058016240597
2018-08-27,10.464040756225586
2018-08-28,31.8565616607666
2018-08-29,10.029417991638184
2018-08-30,0.04256352782249451
2018-08-31,0.08829675614833832
2018-09-01,10.114201545715332
2018-09-02,5.831212997436523
2018-09-03,8.969305038452148
2018-09-04,18.704952239990234
2018-09-05,16.690101623535156
2018-09-06,17.88778305053711
2018-09-07,29.651121139526367
2018-09-08,6.24915885925293
2018-09-09,0.0041705407202243805
2018-09-10,0.0
2018-09-11,0.002569775562733412
2018-09-12,0.2460079938173294
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,28.86084747314453
2018-09-22,2.363633394241333
2018-09-23,24.343393325805664
2018-09-24,25.09593963623047
2018-09-25,0.0
2018-09-26,0.007009919732809067
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.3414687514305115
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,0.0
2018-10-16,6.050354957580566
2018-10-17,0.0
2018-10-18,0.14104482531547546
2018-10-19,0.0
2018-10-20,0.0
2018-10-21,0.5485017895698547
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.00023502785188611597
2018-11-02,0.014907453209161758
2018-11-03,0.2574266493320465
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,10.09666633605957
2018-11-14,0.5517511367797852
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,0.3224310576915741
2018-11-19,0.303236186504364
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.08242353796958923
2018-11-28,0.00559571385383606
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.27675914764404297
2018-12-12,0.3260643482208252
2018-12-13,0.041805725544691086
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,4.813930900127161e-06
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.06979090720415115
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.4877435564994812
2019-01-05,0.495628297328949
2019-01-06,2.745605945587158
2019-01-07,0.021594669669866562
2019-01-08,0.09196452796459198
2019-01-09,0.0
2019-01-10,0.0007375920540653169
2019-01-11,0.0
2019-01-12,0.044025130569934845
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.10299921035766602
2019-01-16,0.24627430737018585
2019-01-17,0.0
2019-01-18,0.18808259069919586
2019-01-19,0.15869927406311035
2019-01-20,0.010756774805486202
2019-01-21,17.54356575012207
2019-01-22,2.0694756507873535
2019-01-23,0.0
2019-01-24,3.299635887145996
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.004644404631108046
2019-01-28,0.0
2019-01-29,0.04724652320146561
2019-01-30,0.758942723274231
2019-01-31,0.33230164647102356
2019-02-01,0.033100374042987823
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0001236440148204565
2019-02-05,0.001248544896952808
2019-02-06,0.05261221528053284
2019-02-07,8.016200065612793
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.14710381627082825
2019-02-11,0.5735956430435181
2019-02-12,0.7307975888252258
2019-02-13,0.6792855858802795
2019-02-14,8.117903709411621
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0029540308751165867
2019-02-18,0.5602822303771973
2019-02-19,0.5539547204971313
2019-02-20,5.035175323486328
2019-02-21,0.08684404194355011
2019-02-22,0.0
2019-02-23,0.08351915329694748
2019-02-24,0.0
2019-02-25,0.6858144998550415
2019-02-26,0.3759247064590454
2019-02-27,0.012384362518787384
2019-02-28,0.0
2019-03-01,0.7368547320365906
2019-03-02,7.213368892669678
2019-03-03,0.24011698365211487
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.08208586275577545
2019-03-08,0.2060830295085907
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.10711205005645752
2019-03-12,0.1381743848323822
2019-03-13,1.3357064723968506
2019-03-14,1.0338515043258667
2019-03-15,0.0
2019-03-16,0.080760657787323
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.002943058032542467
2019-03-25,0.03684644773602486
2019-03-26,0.0
2019-03-27,0.019331395626068115
2019-03-28,0.0
2019-03-29,0.03512227162718773
2019-03-30,2.5533885955810547
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.006266790442168713
2019-04-04,0.0
2019-04-05,0.29142531752586365
2019-04-06,0.0
2019-04-07,7.551155090332031
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.2515943646430969
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.38916584849357605
2019-04-16,2.9287469387054443
2019-04-17,7.8358988761901855
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.00027558047440834343
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,1.1597203016281128
2019-05-03,0.2543140649795532
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.5885839462280273
2019-05-11,0.005409166216850281
2019-05-12,0.01415193360298872
2019-05-13,2.4153149127960205
2019-05-14,0.0005889253807254136
2019-05-15,1.3622887134552002
2019-05-16,0.9456794857978821
2019-05-17,18.05963706970215
2019-05-18,0.001439970452338457
2019-05-19,0.0
2019-05-20,0.00032144636497832835
2019-05-21,0.0045976219698786736
2019-05-22,0.09862671792507172
2019-05-23,1.8036582469940186
2019-05-24,0.059895023703575134
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.006241088267415762
2019-06-05,0.1405925154685974
2019-06-06,0.002062177984043956
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.01738089881837368
2019-06-11,0.3280045688152313
2019-06-12,0.5560970306396484
2019-06-13,8.682942279847339e-06
2019-06-14,0.0
2019-06-15,2.9078493118286133
